Molecule: ./Results/3vc4 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5855084891099297 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, Score: 0.5291834677419355 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, Score: 0.5291834677419355 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, Score: 0.5291834677419355 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, Score: 0.5291834677419355 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, New ligand: [7*]C1SC(=O)NC1=O, Score: 0.1865449628127113 
Step: add fragment, Previous ligand: [7*]C1SC(=O)NC1=O, New ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, Score: 0.33908196721311473 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, New ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, Score: 0.33908196721311473 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, New ligand: [7*]C1SC(=O)NC1=O, Score: 0.1865449628127113 
Step: remove fragment, Previous ligand: [7*]C1SC(=O)NC1=O, New ligand: [7*]C1SC(=O)NC1=O, Score: 0.1865449628127113 
Step: add fragment, Previous ligand: [7*]C1SC(=O)NC1=O, New ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, Score: 0.33908196721311473 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, New ligand: [7*]C1SC(=O)NC1=O, Score: 0.1865449628127113 
Step: remove fragment, Previous ligand: [7*]C1SC(=O)NC1=O, New ligand: [7*]C1SC(=O)NC1=O, Score: 0.1865449628127113 
Step: remove fragment, Previous ligand: [7*]C1SC(=O)NC1=O, New ligand: [7*]C1SC(=O)NC1=O, Score: 0.1865449628127113 
Step: add fragment, Previous ligand: [7*]C1SC(=O)NC1=O, New ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, Score: 0.33908196721311473 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, New ligand: [7*]C1SC(=O)NC1=O, Score: 0.1865449628127113 
Step: remove fragment, Previous ligand: [7*]C1SC(=O)NC1=O, New ligand: [7*]C1SC(=O)NC1=O, Score: 0.1865449628127113 
Step: add fragment, Previous ligand: [7*]C1SC(=O)NC1=O, New ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, Score: 0.33908196721311473 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, New ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, Score: 0.33908196721311473 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, New ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, Score: 0.33908196721311473 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=C2SC(=O)NC2=O)S1, New ligand: [7*]C1SC(=O)NC1=O, Score: 0.1865449628127113 
Step: add fragment, Previous ligand: [7*]C1SC(=O)NC1=O, New ligand: [8*]C=C1SC(=O)NC1=O, Score: 0.25114747131321713 
Step: add fragment, Previous ligand: [8*]C=C1SC(=O)NC1=O, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5855084891099297 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [16*]c1cccc(-c2cccc(-c3cccc(C=C4SC(=O)NC4=O)c3)c2)c1, Score: 0.4406342853677764 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(-c3cccc(C=C4SC(=O)NC4=O)c3)c2)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [7*]Cc1cccc(C(F)(F)F)c1, Score: 0.44033216783216783 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C(F)(F)F)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=C1SC(=O)NC1=O, Score: 0.25114747131321713 
Step: remove fragment, Previous ligand: [8*]C=C1SC(=O)NC1=O, New ligand: [8*]C=C1SC(=O)NC1=O, Score: 0.25114747131321713 
Step: add fragment, Previous ligand: [8*]C=C1SC(=O)NC1=O, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [8*]C(F)(F)F, Score: 0.03909046927914852 
Step: remove fragment, Previous ligand: [8*]C(F)(F)F, New ligand: [8*]C(F)(F)F, Score: 0.03909046927914852 
Step: add fragment, Previous ligand: [8*]C(F)(F)F, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: remove fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
