Molecule: ./Results/3iw7 
Step: add fragment, Previous ligand: [16*]c1ccc(C2CCN(C3CCN(C(=O)c4ccccc4)CC3)CC2)cc1, New ligand: [16*]c1ccc(C2CCN(C3CCN(C(=O)c4ccccc4)CC3)CC2)cc1, Score: 0.5387397046639699 
Step: add fragment, Previous ligand: [16*]c1ccc(C2CCN(C3CCN(C(=O)c4ccccc4)CC3)CC2)cc1, New ligand: [1*]C(=O)c1ccc(C2CCN(C3CCN(C(=O)c4ccccc4)CC3)CC2)cc1, Score: 0.5131171522613679 
Step: remove fragment, Previous ligand: [1*]C(=O)c1ccc(C2CCN(C3CCN(C(=O)c4ccccc4)CC3)CC2)cc1, New ligand: [1*]C(=O)c1ccc(C2CCN([5*])CC2)cc1, Score: 0.3940922730682671 
Step: add fragment, Previous ligand: [1*]C(=O)c1ccc(C2CCN([5*])CC2)cc1, New ligand: [5*]N1CCC(c2ccc(C(=O)N3CCC([15*])CC3)cc2)CC1, Score: 0.5390132215414383 
Step: remove fragment, Previous ligand: [5*]N1CCC(c2ccc(C(=O)N3CCC([15*])CC3)cc2)CC1, New ligand: [5*]N1CCC(c2ccc(C(=O)N3CCC([15*])CC3)cc2)CC1, Score: 0.5390132215414383 
Step: add fragment, Previous ligand: [5*]N1CCC(c2ccc(C(=O)N3CCC([15*])CC3)cc2)CC1, New ligand: [5*]N1CCC(c2ccc(C(=O)N3CCC(C[8*])CC3)cc2)CC1, Score: 0.5231881449484042 
Step: add fragment, Previous ligand: [5*]N1CCC(c2ccc(C(=O)N3CCC(C[8*])CC3)cc2)CC1, New ligand: [8*]CC1CCN(C(=O)c2ccc(C3CCN(c4ccc([16*])cc4)CC3)cc2)CC1, Score: 0.5645172533983966 
Step: add fragment, Previous ligand: [8*]CC1CCN(C(=O)c2ccc(C3CCN(c4ccc([16*])cc4)CC3)cc2)CC1, New ligand: [16*]c1ccc(N2CCC(c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)cc1, Score: 0.589151728553137 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.720879323031641 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(-c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)cc1, Score: 0.720879323031641 
Step: remove fragment, Previous ligand: [16*]c1ccc(-c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)cc1, New ligand: [16*]c1ccc(-c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)cc1, Score: 0.720879323031641 
Step: add fragment, Previous ligand: [16*]c1ccc(-c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)cc1, New ligand: O=C(c1ccc(-c2ccc(CS)cc2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.7188656563466882 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccc(CS)cc2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(-c2ccc(CS)cc2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.7188656563466882 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccc(CS)cc2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [5*]N1CCC(Cc2ccccc2)CC1, Score: 0.4155790533736153 
Step: remove fragment, Previous ligand: [5*]N1CCC(Cc2ccccc2)CC1, New ligand: [5*]N1CCC(Cc2ccccc2)CC1, Score: 0.4155790533736153 
Step: add fragment, Previous ligand: [5*]N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.7002845163222522 
Step: add fragment, Previous ligand: [16*]c1ccc(N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.7002845163222522 
Step: add fragment, Previous ligand: [16*]c1ccc(N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(-c2ccc(N3CCC(Cc4ccccc4)CC3)cc2)cc1, Score: 0.6065369355752881 
Step: add fragment, Previous ligand: [16*]c1ccc(-c2ccc(N3CCC(Cc4ccccc4)CC3)cc2)cc1, New ligand: [1*]C(=O)c1ccc(-c2ccc(N3CCC(Cc4ccccc4)CC3)cc2)cc1, Score: 0.5872203329156972 
Step: add fragment, Previous ligand: [1*]C(=O)c1ccc(-c2ccc(N3CCC(Cc4ccccc4)CC3)cc2)cc1, New ligand: [15*]C1CCN(C(=O)c2ccc(-c3ccc(N4CCC(Cc5ccccc5)CC4)cc3)cc2)CC1, Score: 0.5244238156209987 
Step: remove fragment, Previous ligand: [15*]C1CCN(C(=O)c2ccc(-c3ccc(N4CCC(Cc5ccccc5)CC4)cc3)cc2)CC1, New ligand: [15*]C1CCN(C(=O)c2ccc(-c3ccc(N4CCC(Cc5ccccc5)CC4)cc3)cc2)CC1, Score: 0.5244238156209987 
Step: add fragment, Previous ligand: [15*]C1CCN(C(=O)c2ccc(-c3ccc(N4CCC(Cc5ccccc5)CC4)cc3)cc2)CC1, New ligand: O=C(c1ccc(-c2ccc(N3CCC(Cc4ccccc4)CC3)cc2)cc1)N1CCC(c2ccccc2)CC1, Score: 0.4477370245569804 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccc(N3CCC(Cc4ccccc4)CC3)cc2)cc1)N1CCC(c2ccccc2)CC1, New ligand: [8*]CC1CCN(c2ccc(-c3ccc(C(=O)N4CCC(c5ccccc5)CC4)cc3)cc2)CC1, Score: 0.4889868555406084 
Step: add fragment, Previous ligand: [8*]CC1CCN(c2ccc(-c3ccc(C(=O)N4CCC(c5ccccc5)CC4)cc3)cc2)CC1, New ligand: [16*]c1ccc(CC2CCN(c3ccc(-c4ccc(C(=O)N5CCC(c6ccccc6)CC5)cc4)cc3)CC2)cc1, Score: 0.4477370245569804 
Step: remove fragment, Previous ligand: [16*]c1ccc(CC2CCN(c3ccc(-c4ccc(C(=O)N5CCC(c6ccccc6)CC5)cc4)cc3)CC2)cc1, New ligand: [8*]CC1CCN(c2ccc(-c3ccc(C(=O)N4CCC(c5ccccc5)CC4)cc3)cc2)CC1, Score: 0.4889868555406084 
Step: remove fragment, Previous ligand: [8*]CC1CCN(c2ccc(-c3ccc(C(=O)N4CCC(c5ccccc5)CC4)cc3)cc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1, Score: 0.6862858135092899 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(c2ccccc2)CC1, Score: 0.7999603758632401 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(c2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(c2ccccc2)CC1, Score: 0.7999603758632401 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(c2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1, Score: 0.6862858135092899 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1, New ligand: [8*]Cc1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1, Score: 0.6848873804381364 
Step: add fragment, Previous ligand: [8*]Cc1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1, New ligand: O=C(c1ccc(Cc2ccccc2)cc1)N1CCC(c2ccccc2)CC1, Score: 0.6265268579838117 
Step: remove fragment, Previous ligand: O=C(c1ccc(Cc2ccccc2)cc1)N1CCC(c2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1, Score: 0.6862858135092899 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1, New ligand: [5*]N1CCC(c2ccc(C(=O)N3CCC(c4ccccc4)CC3)cc2)CC1, Score: 0.6247789311803154 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [1*]C(=O)c1ccc(CS)cc1, Score: 0.29654841802492804 
Step: remove fragment, Previous ligand: [1*]C(=O)c1ccc(CS)cc1, New ligand: [1*]C(=O)c1ccc(CS)cc1, Score: 0.29654841802492804 
Step: remove fragment, Previous ligand: [1*]C(=O)c1ccc(CS)cc1, New ligand: [1*]C(=O)c1ccc(CS)cc1, Score: 0.29654841802492804 
Step: add fragment, Previous ligand: [1*]C(=O)c1ccc(CS)cc1, New ligand: [15*]C1CCN(C(=O)c2ccc(CS)cc2)CC1, Score: 0.6191544648381109 
Step: add fragment, Previous ligand: [15*]C1CCN(C(=O)c2ccc(CS)cc2)CC1, New ligand: [15*]C1CCN(C2CCN(C(=O)c3ccc(CS)cc3)CC2)CC1, Score: 0.5760387184422053 
Step: remove fragment, Previous ligand: [15*]C1CCN(C2CCN(C(=O)c3ccc(CS)cc3)CC2)CC1, New ligand: [15*]C1CCN(C2CCN(C(=O)c3ccc(CS)cc3)CC2)CC1, Score: 0.5760387184422053 
Step: add fragment, Previous ligand: [15*]C1CCN(C2CCN(C(=O)c3ccc(CS)cc3)CC2)CC1, New ligand: [16*]c1ccc(C2CCN(C3CCN(C(=O)c4ccc(CS)cc4)CC3)CC2)cc1, Score: 0.6036831230315552 
Step: add fragment, Previous ligand: [16*]c1ccc(C2CCN(C3CCN(C(=O)c4ccc(CS)cc4)CC3)CC2)cc1, New ligand: [15*]C1CCN(c2ccc(C3CCN(C4CCN(C(=O)c5ccc(CS)cc5)CC4)CC3)cc2)CC1, Score: 0.4704090186443127 
Step: add fragment, Previous ligand: [15*]C1CCN(c2ccc(C3CCN(C4CCN(C(=O)c5ccc(CS)cc5)CC4)CC3)cc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(N2CCC(c3ccc(N4CCC(c5ccccc5)CC4)cc3)CC2)CC1, Score: 0.4322069384722754 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(N2CCC(c3ccc(N4CCC(c5ccccc5)CC4)cc3)CC2)CC1, New ligand: [15*]C1CCN(C2CCN(C(=O)c3ccc(CS)cc3)CC2)CC1, Score: 0.5760387184422053 
Step: add fragment, Previous ligand: [15*]C1CCN(C2CCN(C(=O)c3ccc(CS)cc3)CC2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(N2CCC(CS)CC2)CC1, Score: 0.5639117832388154 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(N2CCC(CS)CC2)CC1, New ligand: [6*]C(=O)N1CCC(N2CCC(CS)CC2)CC1, Score: 0.24983243967828417 
Step: add fragment, Previous ligand: [6*]C(=O)N1CCC(N2CCC(CS)CC2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(N3CCC(CS)CC3)CC2)cc1, Score: 0.5137948601834031 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(N3CCC(CS)CC3)CC2)cc1, New ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(N2CCC(CS)CC2)CC1, Score: 0.4752011855022948 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(N2CCC(CS)CC2)CC1, New ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(N2CCC(CS)CC2)CC1, Score: 0.4752011855022948 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(N2CCC(CS)CC2)CC1, New ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(N2CCC(CS)CC2)CC1, Score: 0.4752011855022948 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(N2CCC(CS)CC2)CC1, New ligand: [16*]c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: add fragment, Previous ligand: [16*]c1ccc(-c2ccccc2)cc1, New ligand: SCc1ccc(-c2ccccc2)cc1, Score: 0.3491649048625793 
Step: remove fragment, Previous ligand: SCc1ccc(-c2ccccc2)cc1, New ligand: SCc1ccc(-c2ccccc2)cc1, Score: 0.3491649048625793 
Step: remove fragment, Previous ligand: SCc1ccc(-c2ccccc2)cc1, New ligand: [16*]c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: add fragment, Previous ligand: [16*]c1ccc(-c2ccccc2)cc1, New ligand: SCc1ccc(-c2ccccc2)cc1, Score: 0.3491649048625793 
Step: remove fragment, Previous ligand: SCc1ccc(-c2ccccc2)cc1, New ligand: SCc1ccc(-c2ccccc2)cc1, Score: 0.3491649048625793 
Step: remove fragment, Previous ligand: SCc1ccc(-c2ccccc2)cc1, New ligand: SCc1ccc(-c2ccccc2)cc1, Score: 0.3491649048625793 
Step: remove fragment, Previous ligand: SCc1ccc(-c2ccccc2)cc1, New ligand: SCc1ccc(-c2ccccc2)cc1, Score: 0.3491649048625793 
Step: remove fragment, Previous ligand: SCc1ccc(-c2ccccc2)cc1, New ligand: SCc1ccc(-c2ccccc2)cc1, Score: 0.3491649048625793 
Step: remove fragment, Previous ligand: SCc1ccc(-c2ccccc2)cc1, New ligand: [8*]CS, Score: 0.004999999999999999 
Step: add fragment, Previous ligand: [8*]CS, New ligand: [16*]c1ccc(CS)cc1, Score: 0.227855697439118 
Step: remove fragment, Previous ligand: [16*]c1ccc(CS)cc1, New ligand: [16*]c1ccc(CS)cc1, Score: 0.227855697439118 
Step: add fragment, Previous ligand: [16*]c1ccc(CS)cc1, New ligand: SCc1ccc(CS)cc1, Score: 0.25724272930648767 
Step: remove fragment, Previous ligand: SCc1ccc(CS)cc1, New ligand: [16*]c1ccc(CS)cc1, Score: 0.227855697439118 
Step: add fragment, Previous ligand: [16*]c1ccc(CS)cc1, New ligand: SCc1ccc(-c2ccccc2)cc1, Score: 0.3491649048625793 
Step: remove fragment, Previous ligand: SCc1ccc(-c2ccccc2)cc1, New ligand: [16*]c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: remove fragment, Previous ligand: [16*]c1ccc(-c2ccccc2)cc1, New ligand: [16*]c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: add fragment, Previous ligand: [16*]c1ccc(-c2ccccc2)cc1, New ligand: c1ccc(-c2ccc(-c3ccccc3)cc2)cc1, Score: 0.2560737868147993 
Step: remove fragment, Previous ligand: c1ccc(-c2ccc(-c3ccccc3)cc2)cc1, New ligand: c1ccc(-c2ccc(-c3ccccc3)cc2)cc1, Score: 0.2560737868147993 
Step: remove fragment, Previous ligand: c1ccc(-c2ccc(-c3ccccc3)cc2)cc1, New ligand: [16*]c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: remove fragment, Previous ligand: [16*]c1ccc(-c2ccccc2)cc1, New ligand: [16*]c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: add fragment, Previous ligand: [16*]c1ccc(-c2ccccc2)cc1, New ligand: c1ccc(-c2ccc(-c3ccccc3)cc2)cc1, Score: 0.2560737868147993 
Step: remove fragment, Previous ligand: c1ccc(-c2ccc(-c3ccccc3)cc2)cc1, New ligand: [16*]c1ccccc1, Score: 0.11574626865671642 
Step: add fragment, Previous ligand: [16*]c1ccccc1, New ligand: c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: remove fragment, Previous ligand: c1ccc(-c2ccccc2)cc1, New ligand: c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: remove fragment, Previous ligand: c1ccc(-c2ccccc2)cc1, New ligand: c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: remove fragment, Previous ligand: c1ccc(-c2ccccc2)cc1, New ligand: c1ccc(-c2ccccc2)cc1, Score: 0.21229385307346327 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [1*]C(=O)c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8297022397891963 
