Molecule: ./Results/5cqt 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NS(=O)(=O)c4ccc5c6c(cccc46)C(=O)N5CC)ccc1c23, Score: 0.4289367921081476 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NS(=O)(=O)c4ccc5c6c(cccc46)C(=O)N5CC)ccc1c23, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: remove fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: remove fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: remove fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: remove fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: remove fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: remove fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6102245194637377 
Step: add fragment, Previous ligand: [12*]S(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NS(=O)(=O)c4ccc5c6c(cccc46)C(=O)N5CC)ccc1c23, Score: 0.4289367921081476 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NS(=O)(=O)c4ccc5c6c(cccc46)C(=O)N5CC)ccc1c23, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, Score: 0.6609038519866545 
Step: add fragment, Previous ligand: [5*]NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2CC, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: [15*]C1CCCCC1, Score: 0.06914285714285714 
Step: add fragment, Previous ligand: [15*]C1CCCCC1, New ligand: [5*]NC1CCCCC1, Score: 0.10480180470512407 
Step: add fragment, Previous ligand: [5*]NC1CCCCC1, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
Step: remove fragment, Previous ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, New ligand: CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23, Score: 1.0 
